comparators,1
compartmentalised,1
complete,1
complicate,1
comprise,1
comprising,1
concise,1
connectivity,1
consist,1
consisted,1
consistency,1
consisting,1
consists,1
controller,1
convention,1
covered,1
created,1
critical,1
cross-dependencies,1
decision,1
decoupled,1
default,1
defined,1
delimited,1
dependant,1
dependencies,1
description,1
designed,1
develop,1
devoid,1
difficulty,1
discuss,1
discussions,1
displayed,1
drive,1
during,1
either,1
end,1
english,1
ensure,1
ensuring,1
even,1
examining,1
examples,1
existing,1
exists,1
explaining,1
false,1
few,1
filecolor,1
finally,1
flexibility,1
float,1
flow,1
focus,1
follow,1
foregoing,1
four,1
functionality,1
further,1
gamemenu,1
gameproject,1
general,1
generalised,1
generally,1
generic,1
getplay,1
go,1
graphics,1
graphicx,1
greater,1
handled,1
harcoreplayer,1
hard,1
hashmaps,1
having,1
headers,1
heads,1
heavy,1
high,1
higher,1
hold,1
holdover,1
identical,1
images,1
imeplementation,1
impacted,1
impacting,1
implementing,1
implications,1
important,1
inherit,1
inheritance,1
input,1
inputenc,1
inputted,1
insulated,1
intended,1
interaction,1
interesting,1
intertwine,1
intertwined,1
intiial,1
intro,1
introduces,1
introduction,1
items,1
keeping,1
kept,1
largest,1
lasted,1
lead,1
leaderboards,1
leave,1
lecture,1
left,1
level,1
leverage,1
likewise,1
limit,1
linkcolor,1
linked,1
linktoc,1
listings,1
little,1
look,1
lot,1
making,1
menuing,1
method-based,1
mode,1
modern,1
modifying,1
multi-tiered,1
my,1
names,1
neat,1
neater,1
needed,1
needs,1
neglect,1
new,1
nicer,1
non-intertwined,1
notably,1
object,1
once,1
oop,1
option,1
otherwise,1
our,1
over,1
overall,1
overlap,1
overwrite,1
own,1
page,1
pass,1
passing,1
pay,1
pdfauthor,1
pdfkeywords,1
pdfpages,1
pdfsubject,1
pdftitle,1
perspective,1
placeins,1
playable,1
player's,1
playertypemenu,1
playing,1
point,1
possible,1
preferably,1
prefix,1
previous,1
previously,1
problematic,1
proper,1
provided,1
pushed,1
readability,1
reading,1
reasonable,1
reconfiguration,1
redundant,1
refactor,1
regarding,1
regardless,1
regards,1
relate,1
relatively,1
represents,1
result,1
resulted,1
retrieved,1
return,1
risk,1
room,1
roulette,1
ryan,1
saving,1
scenarios,1
scrreprt,1
sections,1
seem,1
self,1
self-defined,1
serves,1
shifted,1
showing,1
significantly,1
similarly,1
simply,1
since,1
software,1
something,1
specialisation,1
specifically,1
specification,1
splits,1
start,1
startmenu,1
still,1
streak,1
streaks,1
subclasses,1
subfigure,1
submit,1
submitting,1
supporting,1
tails,1
task,1
terminal,1
terms,1
thankfully,1
that's,1
there's,1
they're,1
those,1
tidied,1
token-based,1
top,1
topics,1
track,1
tricky,1
tried,1
turn,1
turned,1
two,1
uj,1
uncertain,1
underscore,1
universally,1
unnecessary,1
urlcolor,1
use,1
using,1
utf8,1
viewed,1
volume,1
vs,1
ways,1
we,1
whereas,1
why,1
win,1
winning,1
wrappers,1
yet,1
your,1
